Time Stamp,Count
541.0,2
541.2,2
541.4,2
541.6,2
541.8,2
542.0,2
542.2,2
542.4,2
542.6,2
542.8,2
543.0,2
543.2,2
543.4,2
543.6,2
543.8,2
544.0,2
544.2,2
544.4,2
544.6,2
544.8,2
545.0,2
545.2,2
545.4,2
545.6,2
545.8,2
546.0,2
546.2,2
546.4,2
546.6,2
546.8,2
547.0,2
547.2,2
547.4,2
547.6,2
547.8,2
548.0,2
548.2,2
548.4,2
548.6,2
548.8,2
549.0,2
549.2,2
549.4,2
549.6,2
549.8,2
550.0,2
550.2,2
550.4,2
550.6,2
550.8,2
551.0,2
551.2,3
551.4,3
551.6,3
551.8,3
552.0,3
552.2,3
552.4,3
552.6,3
552.8,3
553.0,4
553.2,4
553.4,4
553.6,4
553.8,4
554.0,4
554.2,4
554.4,4
554.6,4
554.8,4
555.0,4
555.2,4
555.4,4
555.6,4
555.8,4
556.0,4
556.2,4
556.4,4
556.6,4
556.8,4
557.0,4
557.2,4
557.4,4
557.6,4
557.8,4
558.0,4
558.2,4
558.4,4
558.6,4
558.8,4
559.0,4
559.2,4
559.4,4
559.6,4
559.8,4
560.0,4
560.2,4
560.4,4
560.6,4
560.8,4
561.0,4
561.2,4
561.4,4
561.6,4
561.8,4
562.0,4
562.2,4
562.4,4
562.6,4
562.8,4
563.0,4
563.2,4
563.4,4
563.6,4
563.8,4
564.0,4
564.2,4
564.4,4
564.6,4
564.8,4
565.0,4
565.2,4
565.4,4
565.6,4
565.8,4
566.0,4
566.2,4
566.4,4
566.6,4
566.8,3
567.0,3
567.2,3
567.4,3
567.6,3
567.8,3
568.0,3
568.2,3
568.4,3
568.6,3
568.8,3
569.0,3
569.2,3
569.4,3
569.6,3
569.8,3
570.0,3
570.2,3
570.4,3
570.6,3
570.8,3
571.0,3
571.2,3
571.4,3
571.6,3
571.8,3
572.0,3
572.2,3
572.4,3
572.6,3
572.8,3
573.0,3
573.2,3
573.4,3
573.6,3
573.8,3
574.0,3
574.2,3
574.4,3
574.6,3
574.8,3
575.0,3
575.2,3
575.4,2
575.6,2
575.8,2
576.0,2
576.2,2
576.4,2
576.6,2
576.8,2
577.0,2
577.2,2
577.4,2
577.6,2
577.8,2
578.0,2
578.2,2
578.4,2
578.6,2
578.8,2
579.0,2
579.2,2
579.4,2
579.6,2
579.8,2
580.0,2
580.2,2
580.4,2
580.6,2
580.8,2
581.0,2
581.2,2
581.4,2
581.6,2
581.8,2
582.0,2
582.2,2
582.4,2
582.6,2
582.8,2
583.0,2
583.2,2
583.4,2
583.6,2
583.8,2
584.0,2
584.2,2
584.4,2
584.6,2
584.8,2
585.0,2
585.2,2
585.4,2
585.6,2
585.8,2
586.0,2
586.2,2
586.4,2
586.6,2
586.8,2
587.0,2
587.2,2
587.4,2
587.6,2
587.8,2
588.0,2
588.2,2
588.4,2
588.6,2
588.8,2
589.0,2
589.2,2
589.4,2
589.6,2
589.8,2
590.0,2
590.2,2
590.4,2
590.6,2
590.8,2
591.0,2
591.2,2
591.4,2
591.6,2
591.8,2
592.0,2
592.2,2
592.4,2
592.6,2
592.8,2
593.0,2
593.2,2
593.4,2
593.6,2
593.8,2
594.0,2
594.2,2
594.4,2
594.6,2
594.8,2
595.0,2
595.2,2
595.4,3
595.6,3
595.8,3
596.0,3
596.2,3
596.4,3
596.6,3
596.8,3
597.0,3
597.2,3
597.4,3
597.6,3
597.8,3
598.0,3
598.2,3
598.4,3
598.6,3
598.8,3
599.0,3
599.2,3
599.4,3
599.6,3
599.8,3
600.0,3
600.2,3
600.4,3
600.6,3
600.8,3
601.0,3
601.2,3
601.4,3
601.6,3
601.8,3
602.0,3
602.2,3
602.4,2
602.6,2
602.8,2
603.0,2
603.2,2
603.4,2
603.6,2
603.8,2
604.0,2
604.2,2
604.4,2
604.6,2
604.8,2
605.0,2
605.2,2
605.4,2
605.6,2
605.8,2
606.0,2
606.2,2
606.4,2
606.6,2
606.8,2
607.0,2
607.2,2
607.4,2
607.6,2
607.8,2
608.0,2
608.2,2
608.4,2
608.6,2
608.8,2
609.0,2
609.2,2
609.4,2
609.6,2
609.8,2
610.0,2
610.2,2
610.4,2
610.6,2
610.8,2
611.0,2
611.2,2
611.4,2
611.6,2
611.8,2
612.0,2
612.2,2
612.4,2
612.6,2
612.8,2
613.0,2
613.2,2
613.4,2
613.6,2
613.8,2
614.0,2
614.2,2
614.4,1
614.6,1
614.8,1
615.0,1
615.2,1
615.4,1
615.6,1
615.8,1
616.0,1
616.2,1
616.4,1
616.6,1
616.8,1
617.0,1
617.2,1
617.4,2
617.6,2
617.8,2
618.0,2
618.2,2
618.4,2
618.6,2
618.8,2
619.0,2
619.2,2
619.4,2
619.6,2
619.8,2
620.0,2
620.2,2
620.4,2
620.6,2
620.8,2
621.0,2
621.2,2
621.4,2
621.6,2
621.8,2
622.0,2
622.2,2
622.4,2
622.6,2
622.8,2
623.0,2
623.2,2
623.4,1
623.6,1
623.8,1
624.0,1
624.2,1
624.4,1
624.6,1
624.8,1
625.0,1
625.2,1
625.4,1
625.6,1
625.8,1
626.0,1
626.2,1
626.4,1
626.6,1
626.8,1
627.0,1
627.2,1
627.4,1
627.6,1
627.8,1
628.0,1
628.2,1
628.4,1
628.6,1
628.8,1
629.0,1
629.2,1
629.4,1
629.6,1
629.8,1
630.0,1
630.2,1
630.4,1
630.6,2
630.8,2
631.0,2
631.2,2
631.4,2
631.6,2
631.8,2
632.0,2
632.2,2
632.4,2
632.6,2
632.8,2
633.0,2
633.2,2
633.4,2
633.6,2
633.8,2
634.0,2
634.2,2
634.4,2
634.6,2
634.8,2
635.0,2
635.2,2
635.4,2
635.6,2
635.8,2
636.0,2
636.2,2
636.4,2
636.6,2
636.8,2
637.0,2
637.2,2
637.4,2
637.6,2
637.8,2
638.0,2
638.2,2
638.4,2
638.6,2
638.8,2
639.0,2
639.2,2
639.4,2
639.6,2
639.8,2
640.0,2
640.2,2
640.4,2
640.6,2
640.8,2
641.0,2
641.2,2
641.4,2
641.6,2
641.8,2
642.0,2
642.2,3
642.4,3
642.6,3
642.8,3
643.0,3
643.2,3
643.4,3
643.6,3
643.8,3
644.0,3
644.2,3
644.4,3
644.6,3
644.8,3
645.0,3
645.2,3
645.4,3
645.6,3
645.8,3
646.0,3
646.2,3
646.4,3
646.6,3
646.8,3
647.0,3
647.2,3
647.4,3
647.6,3
647.8,3
648.0,3
648.2,3
648.4,3
648.6,3
648.8,3
649.0,3
649.2,3
649.4,3
649.6,3
649.8,3
650.0,3
650.2,3
650.4,3
650.6,3
650.8,3
651.0,3
651.2,3
651.4,3
651.6,3
651.8,3
652.0,3
652.2,3
652.4,3
652.6,3
652.8,3
653.0,3
653.2,3
653.4,3
653.6,3
653.8,3
654.0,3
654.2,3
654.4,3
654.6,3
654.8,3
655.0,3
655.2,3
655.4,3
655.6,3
655.8,3
656.0,3
656.2,3
656.4,3
656.6,3
656.8,3
657.0,3
657.2,3
657.4,3
657.6,3
657.8,3
658.0,3
658.2,3
658.4,3
658.6,3
658.8,3
659.0,3
659.2,3
659.4,3
659.6,3
659.8,3
660.0,3
660.2,3
660.4,3
660.6,3
660.8,3
661.0,3
661.2,3
661.4,3
661.6,3
661.8,3
662.0,3
662.2,3
662.4,3
662.6,3
662.8,3
663.0,3
663.2,3
663.4,3
663.6,3
663.8,3
664.0,3
664.2,3
664.4,3
664.6,4
664.8,4
665.0,4
665.2,4
665.4,4
665.6,4
665.8,4
666.0,4
666.2,4
666.4,5
666.6,5
666.8,5
667.0,5
667.2,5
667.4,5
667.6,5
667.8,5
668.0,5
668.2,5
668.4,5
668.6,5
668.8,5
669.0,5
669.2,5
669.4,5
669.6,5
669.8,5
670.0,5
670.2,5
670.4,5
670.6,5
670.8,5
671.0,5
671.2,4
671.4,4
671.6,4
671.8,4
672.0,4
672.2,4
672.4,4
672.6,4
672.8,4
673.0,4
673.2,4
673.4,4
673.6,4
673.8,4
674.0,4
674.2,4
674.4,4
674.6,4
674.8,4
675.0,4
675.2,4
675.4,4
675.6,4
675.8,4
676.0,4
676.2,4
676.4,4
676.6,4
676.8,4
677.0,4
677.2,4
677.4,4
677.6,4
677.8,4
678.0,4
678.2,4
678.4,4
678.6,4
678.8,4
679.0,4
679.2,4
679.4,4
679.6,4
679.8,4
680.0,4
680.2,4
680.4,4
680.6,4
680.8,4
681.0,4
681.2,4
681.4,4
681.6,4
681.8,4
682.0,4
682.2,4
682.4,4
682.6,4
682.8,4
683.0,4
683.2,4
683.4,4
683.6,4
683.8,4
684.0,4
684.2,4
684.4,4
684.6,4
684.8,4
685.0,4
685.2,4
685.4,4
685.6,4
685.8,4
686.0,4
686.2,4
686.4,4
686.6,4
686.8,4
687.0,4
687.2,4
687.4,4
687.6,4
687.8,4
688.0,4
688.2,4
688.4,4
688.6,4
688.8,4
689.0,4
689.2,4
689.4,4
689.6,4
689.8,4
690.0,4
690.2,4
690.4,4
690.6,4
690.8,4
691.0,4
691.2,4
691.4,3
691.6,3
691.8,3
692.0,3
692.2,3
692.4,2
692.6,2
692.8,2
693.0,2
693.2,2
693.4,2
693.6,2
693.8,2
694.0,3
694.2,3
694.4,3
694.6,3
694.8,3
695.0,3
695.2,3
695.4,3
695.6,3
695.8,3
696.0,3
696.2,3
696.4,3
696.6,3
696.8,3
697.0,3
697.2,3
697.4,3
697.6,3
697.8,3
698.0,3
698.2,3
698.4,3
698.6,3
698.8,3
699.0,3
699.2,3
699.4,3
699.6,3
699.8,3
700.0,3
700.2,3
700.4,3
700.6,3
700.8,3
701.0,3
701.2,3
701.4,3
701.6,3
701.8,3
702.0,3
702.2,3
702.4,3
702.6,3
702.8,3
703.0,3
703.2,3
703.4,4
703.6,4
703.8,4
704.0,4
704.2,4
704.4,4
704.6,4
704.8,4
705.0,4
705.2,4
705.4,4
705.6,4
705.8,4
706.0,4
706.2,4
706.4,4
706.6,4
706.8,4
707.0,4
707.2,4
707.4,4
707.6,4
707.8,4
708.0,4
708.2,4
708.4,4
708.6,4
708.8,4
709.0,4
709.2,4
709.4,4
709.6,4
709.8,4
710.0,4
710.2,4
710.4,4
710.6,4
710.8,4
711.0,4
711.2,4
711.4,4
711.6,4
711.8,4
712.0,4
712.2,4
712.4,4
712.6,4
712.8,4
713.0,4
713.2,4
713.4,4
713.6,4
713.8,4
714.0,4
714.2,4
714.4,4
714.6,4
714.8,4
715.0,4
715.2,4
715.4,4
715.6,4
715.8,4
716.0,4
716.2,4
716.4,4
716.6,4
716.8,4
717.0,4
717.2,4
717.4,4
717.6,4
717.8,4
718.0,4
718.2,4
718.4,4
718.6,4
718.8,4
719.0,4
719.2,4
719.4,4
719.6,4
719.8,4
720.0,4
720.2,4
720.4,4
720.6,4
720.8,4
721.0,4
721.2,4
721.4,4
721.6,4
721.8,4
722.0,4
722.2,4
722.4,4
722.6,4
722.8,4
723.0,4
723.2,4
723.4,4
723.6,4
723.8,4
724.0,4
724.2,4
724.4,4
724.6,4
724.8,4
725.0,4
725.2,4
725.4,4
725.6,4
725.8,4
726.0,4
726.2,4
726.4,4
726.6,4
726.8,4
727.0,4
727.2,4
727.4,4
727.6,4
727.8,4
728.0,4
728.2,4
728.4,4
728.6,4
728.8,4
729.0,4
729.2,4
729.4,4
729.6,4
729.8,4
730.0,4
730.2,4
730.4,5
730.6,5
730.8,5
731.0,5
731.2,5
731.4,5
731.6,5
731.8,5
732.0,5
732.2,5
732.4,5
732.6,5
732.8,5
733.0,5
733.2,5
733.4,5
733.6,5
733.8,5
734.0,5
734.2,5
734.4,5
734.6,5
734.8,5
735.0,5
735.2,5
735.4,5
735.6,6
735.8,6
736.0,6
736.2,6
736.4,6
736.6,6
736.8,6
737.0,6
737.2,6
737.4,6
737.6,6
737.8,7
738.0,7
738.2,7
738.4,7
738.6,7
738.8,7
739.0,7
739.2,7
739.4,7
739.6,7
739.8,7
740.0,7
740.2,7
740.4,7
740.6,7
740.8,7
741.0,7
741.2,7
741.4,7
741.6,7
741.8,7
742.0,7
742.2,7
742.4,7
742.6,7
742.8,7
743.0,7
743.2,7
743.4,7
743.6,7
743.8,7
744.0,7
744.2,7
744.4,7
744.6,7
744.8,7
745.0,7
745.2,7
745.4,7
745.6,7
745.8,7
746.0,7
746.2,7
746.4,7
746.6,7
746.8,7
747.0,7
747.2,7
747.4,7
747.6,7
747.8,7
748.0,7
748.2,7
748.4,7
748.6,7
748.8,7
749.0,7
749.2,7
749.4,7
749.6,7
749.8,7
750.0,7
750.2,7
750.4,7
750.6,7
750.8,7
751.0,7
751.2,7
751.4,7
751.6,7
751.8,7
752.0,7
752.2,7
752.4,7
752.6,7
752.8,7
753.0,7
753.2,7
753.4,7
753.6,7
753.8,7
754.0,7
754.2,7
754.4,7
754.6,7
754.8,7
755.0,7
755.2,7
755.4,7
755.6,7
755.8,7
756.0,7
756.2,7
756.4,7
756.6,7
756.8,7
757.0,7
757.2,7
757.4,7
757.6,7
757.8,7
758.0,7
758.2,7
758.4,7
758.6,7
758.8,7
759.0,7
759.2,7
759.4,7
759.6,7
759.8,7
760.0,7
760.2,7
760.4,6
760.6,6
760.8,6
761.0,6
761.2,6
761.4,6
761.6,6
761.8,6
762.0,6
762.2,6
762.4,6
762.6,6
762.8,6
763.0,6
763.2,6
763.4,6
763.6,6
763.8,6
764.0,6
764.2,6
764.4,6
764.6,6
764.8,6
765.0,6
765.2,6
765.4,6
765.6,6
765.8,6
766.0,6
766.2,6
766.4,6
766.6,6
766.8,6
767.0,6
767.2,6
767.4,6
767.6,6
767.8,6
768.0,6
768.2,6
768.4,6
768.6,6
768.8,6
769.0,6
769.2,6
769.4,6
769.6,6
769.8,6
770.0,6
770.2,6
770.4,6
770.6,6
770.8,6
771.0,6
771.2,6
771.4,6
771.6,6
771.8,6
772.0,6
772.2,6
772.4,6
772.6,6
772.8,6
773.0,6
773.2,6
773.4,6
773.6,6
773.8,6
774.0,6
774.2,6
774.4,6
774.6,6
774.8,6
775.0,6
775.2,6
775.4,6
775.6,6
775.8,6
776.0,6
776.2,6
776.4,6
776.6,6
776.8,6
777.0,6
777.2,6
777.4,6
777.6,6
777.8,6
778.0,6
778.2,6
778.4,6
778.6,6
778.8,6
779.0,6
779.2,6
779.4,6
779.6,6
779.8,6
780.0,6
780.2,6
780.4,6
780.6,6
780.8,6
781.0,6
781.2,6
781.4,6
781.6,5
781.8,5
782.0,5
782.2,5
782.4,5
782.6,5
782.8,5
783.0,5
783.2,5
783.4,5
783.6,5
783.8,4
784.0,4
784.2,4
784.4,5
784.6,5
784.8,5
785.0,5
785.2,5
785.4,5
785.6,5
785.8,5
786.0,5
786.2,5
786.4,5
786.6,5
786.8,6
787.0,6
787.2,6
787.4,6
787.6,6
787.8,6
788.0,6
788.2,6
788.4,6
788.6,6
788.8,6
789.0,6
789.2,6
789.4,6
789.6,6
789.8,6
790.0,6
790.2,6
790.4,7
790.6,7
790.8,6
791.0,6
791.2,6
791.4,6
791.6,6
791.8,6
792.0,6
792.2,6
792.4,6
792.6,6
792.8,6
793.0,6
793.2,6
793.4,6
793.6,6
793.8,6
794.0,6
794.2,6
794.4,6
794.6,6
794.8,6
795.0,6
795.2,6
795.4,6
795.6,6
795.8,6
796.0,6
796.2,6
796.4,6
796.6,6
796.8,6
797.0,6
797.2,6
797.4,6
797.6,6
797.8,6
798.0,6
798.2,6
798.4,6
798.6,6
798.8,6
799.0,6
799.2,6
799.4,6
799.6,6
799.8,6
800.0,6
800.2,6
800.4,6
800.6,6
800.8,5
801.0,5
801.2,5
801.4,5
801.6,5
801.8,5
802.0,5
802.2,5
802.4,5
802.6,5
802.8,5
803.0,5
803.2,5
803.4,5
803.6,4
803.8,4
804.0,4
804.2,4
804.4,4
804.6,4
804.8,4
805.0,4
805.2,4
805.4,4
805.6,4
805.8,4
806.0,4
806.2,4
806.4,4
806.6,4
806.8,4
807.0,4
807.2,4
807.4,4
807.6,4
807.8,4
808.0,4
808.2,4
808.4,4
808.6,4
808.8,4
809.0,4
809.2,4
809.4,4
809.6,4
809.8,4
810.0,4
810.2,4
810.4,4
810.6,4
810.8,4
811.0,4
811.2,4
811.4,4
811.6,4
811.8,4
812.0,4
812.2,4
812.4,4
812.6,4
812.8,4
813.0,4
813.2,4
813.4,4
813.6,4
813.8,4
814.0,4
814.2,4
814.4,4
814.6,4
814.8,4
815.0,4
815.2,4
815.4,4
815.6,4
815.8,4
816.0,4
816.2,4
816.4,4
816.6,4
816.8,4
817.0,4
817.2,4
817.4,4
817.6,4
817.8,4
818.0,4
818.2,4
818.4,4
818.6,4
818.8,4
819.0,4
819.2,4
819.4,4
819.6,4
819.8,4
820.0,5
820.2,5
820.4,5
820.6,5
820.8,5
821.0,5
821.2,4
821.4,5
821.6,5
821.8,5
822.0,4
822.2,4
822.4,4
822.6,4
822.8,4
823.0,4
823.2,4
823.4,4
823.6,5
823.8,5
824.0,5
824.2,5
824.4,5
824.6,5
824.8,5
825.0,5
825.2,5
825.4,5
825.6,5
825.8,6
826.0,6
826.2,6
826.4,6
826.6,6
826.8,6
827.0,6
827.2,6
827.4,6
827.6,6
827.8,6
828.0,6
828.2,6
828.4,6
828.6,6
828.8,6
829.0,6
829.2,6
829.4,6
829.6,6
829.8,6
830.0,6
830.2,6
830.4,6
830.6,6
830.8,6
831.0,6
831.2,6
831.4,6
831.6,6
831.8,6
832.0,6
832.2,6
832.4,6
832.6,6
832.8,6
833.0,6
833.2,6
833.4,6
833.6,6
833.8,6
834.0,6
834.2,6
834.4,6
834.6,6
834.8,6
835.0,6
835.2,6
835.4,6
835.6,6
835.8,6
836.0,6
836.2,6
836.4,6
836.6,6
836.8,6
837.0,6
837.2,6
837.4,6
837.6,6
837.8,6
838.0,6
838.2,6
838.4,6
838.6,6
838.8,6
839.0,6
839.2,6
839.4,6
839.6,6
839.8,6
840.0,6
840.2,6
840.4,6
840.6,6
840.8,6
841.0,6
841.2,6
841.4,6
841.6,6
841.8,6
842.0,6
842.2,6
842.4,6
842.6,6
842.8,6
843.0,6
843.2,6
843.4,6
843.6,6
843.8,6
844.0,6
844.2,6
844.4,6
844.6,6
844.8,6
845.0,6
845.2,6
845.4,6
845.6,6
845.8,6
846.0,6
846.2,6
846.4,6
846.6,6
846.8,6
847.0,6
847.2,6
847.4,6
847.6,6
847.8,6
848.0,6
848.2,6
848.4,6
848.6,6
848.8,6
849.0,6
849.2,6
849.4,6
849.6,6
849.8,6
850.0,6
850.2,6
850.4,6
850.6,6
850.8,6
851.0,6
851.2,6
851.4,6
851.6,6
851.8,6
852.0,6
852.2,6
852.4,6
852.6,6
852.8,6
853.0,6
853.2,6
853.4,6
853.6,6
853.8,6
854.0,6
854.2,6
854.4,6
854.6,6
854.8,6
855.0,6
855.2,6
855.4,6
855.6,6
855.8,6
856.0,6
856.2,6
856.4,6
856.6,6
856.8,6
857.0,6
857.2,6
857.4,6
857.6,6
857.8,6
858.0,6
858.2,6
858.4,6
858.6,6
858.8,6
859.0,6
859.2,6
859.4,6
859.6,6
859.8,6
860.0,6
860.2,6
860.4,6
860.6,6
860.8,6
861.0,6
861.2,6
861.4,6
861.6,6
861.8,6
862.0,6
862.2,6
862.4,6
862.6,6
862.8,6
863.0,6
863.2,6
863.4,6
863.6,6
863.8,6
864.0,6
864.2,6
864.4,6
864.6,6
864.8,6
865.0,6
865.2,6
865.4,6
865.6,6
865.8,6
866.0,6
866.2,6
866.4,6
866.6,6
866.8,6
867.0,6
867.2,6
867.4,6
867.6,6
867.8,6
868.0,5
868.2,5
868.4,5
868.6,5
868.8,5
869.0,5
869.2,5
869.4,5
869.6,5
869.8,5
870.0,4
870.2,4
870.4,4
870.6,4
870.8,4
871.0,4
871.2,4
871.4,4
871.6,4
871.8,4
872.0,4
872.2,4
872.4,4
872.6,4
872.8,4
873.0,4
873.2,4
873.4,4
873.6,4
873.8,4
874.0,5
874.2,5
874.4,5
874.6,5
874.8,5
875.0,5
875.2,5
875.4,5
875.6,5
875.8,5
876.0,5
876.2,5
876.4,6
876.6,6
876.8,5
877.0,5
877.2,5
877.4,5
877.6,5
877.8,5
878.0,5
878.2,5
878.4,5
878.6,5
878.8,5
879.0,5
879.2,5
879.4,5
879.6,5
879.8,5
880.0,5
880.2,5
880.4,5
880.6,5
880.8,5
881.0,5
881.2,5
881.4,5
881.6,5
881.8,5
882.0,5
882.2,5
882.4,5
882.6,5
882.8,5
883.0,5
883.2,6
883.4,6
883.6,6
883.8,6
884.0,6
884.2,6
884.4,6
884.6,6
884.8,6
885.0,6
885.2,6
885.4,6
885.6,6
885.8,6
886.0,6
886.2,6
886.4,6
886.6,6
886.8,6
887.0,6
887.2,7
887.4,7
887.6,7
887.8,7
888.0,7
888.2,7
888.4,7
888.6,7
888.8,7
889.0,7
889.2,7
889.4,7
889.6,7
889.8,7
890.0,7
890.2,7
890.4,7
890.6,7
890.8,7
891.0,7
891.2,7
891.4,7
891.6,7
891.8,7
892.0,7
892.2,7
892.4,7
892.6,7
892.8,7
893.0,7
893.2,7
893.4,7
893.6,7
893.8,7
894.0,7
894.2,7
894.4,7
894.6,7
894.8,7
895.0,7
895.2,7
895.4,7
895.6,7
895.8,7
896.0,7
896.2,7
896.4,7
896.6,7
896.8,7
897.0,7
897.2,7
897.4,7
897.6,7
897.8,7
898.0,7
898.2,7
898.4,7
898.6,7
898.8,7
899.0,7
899.2,7
899.4,7
899.6,7
899.8,7
900.0,7
900.2,7
900.4,7
900.6,7
900.8,7
901.0,7
901.2,7
901.4,7
901.6,7
901.8,7
902.0,7
902.2,7
902.4,7
902.6,7
902.8,7
903.0,7
903.2,7
903.4,7
903.6,7
903.8,7
904.0,7
904.2,7
904.4,7
904.6,7
904.8,7
905.0,7
905.2,7
905.4,7
905.6,7
905.8,7
906.0,7
906.2,7
906.4,7
906.6,7
906.8,7
907.0,7
907.2,7
907.4,7
907.6,7
907.8,7
908.0,7
908.2,7
908.4,7
908.6,7
908.8,7
909.0,7
909.2,7
909.4,7
909.6,7
909.8,7
910.0,7
910.2,8
910.4,8
910.6,8
910.8,8
911.0,8
911.2,8
911.4,8
911.6,8
911.8,8
912.0,8
912.2,8
912.4,8
912.6,8
912.8,8
913.0,8
913.2,8
913.4,8
913.6,8
913.8,8
914.0,8
914.2,8
914.4,8
914.6,8
914.8,8
915.0,8
915.2,8
915.4,8
915.6,8
915.8,8
916.0,8
916.2,8
916.4,8
916.6,8
916.8,8
917.0,8
917.2,8
917.4,8
917.6,8
917.8,8
918.0,8
918.2,8
918.4,8
918.6,8
918.8,8
919.0,8
919.2,8
919.4,8
919.6,8
919.8,8
920.0,8
920.2,8
920.4,8
920.6,8
920.8,8
921.0,8
921.2,8
921.4,8
921.6,8
921.8,8
922.0,8
922.2,8
922.4,8
922.6,8
922.8,8
923.0,8
923.2,8
923.4,8
923.6,8
923.8,8
924.0,8
924.2,8
924.4,8
924.6,8
924.8,8
925.0,8
925.2,8
925.4,8
925.6,8
925.8,8
926.0,8
926.2,8
926.4,8
926.6,8
926.8,8
927.0,8
927.2,8
927.4,8
927.6,8
927.8,8
928.0,8
928.2,8
928.4,8
928.6,8
928.8,8
929.0,8
929.2,8
929.4,8
929.6,8
929.8,8
930.0,8
930.2,8
930.4,8
930.6,7
930.8,7
931.0,7
931.2,7
931.4,7
931.6,7
931.8,7
932.0,7
932.2,7
932.4,7
932.6,7
932.8,7
933.0,7
933.2,7
933.4,7
933.6,7
933.8,7
934.0,7
934.2,7
934.4,7
934.6,7
934.8,7
935.0,7
935.2,7
935.4,7
935.6,7
935.8,7
936.0,7
936.2,7
936.4,7
936.6,7
936.8,7
937.0,7
937.2,7
937.4,7
937.6,7
937.8,7
938.0,7
938.2,7
938.4,7
938.6,7
938.8,7
939.0,7
939.2,7
939.4,7
939.6,7
939.8,7
940.0,7
940.2,7
940.4,7
940.6,7
940.8,7
941.0,7
941.2,7
941.4,7
941.6,7
941.8,7
942.0,7
942.2,7
942.4,7
942.6,7
942.8,7
943.0,7
943.2,7
943.4,7
943.6,7
943.8,7
944.0,7
944.2,7
944.4,7
944.6,7
944.8,7
945.0,7
945.2,7
945.4,7
945.6,7
945.8,7
946.0,7
946.2,7
946.4,7
946.6,7
946.8,7
947.0,7
947.2,7
947.4,7
947.6,7
947.8,7
948.0,7
948.2,7
948.4,7
948.6,7
948.8,7
949.0,7
949.2,7
949.4,7
949.6,7
949.8,7
950.0,7
950.2,7
950.4,7
950.6,7
950.8,7
951.0,7
951.2,7
951.4,7
951.6,7
951.8,7
952.0,7
952.2,7
952.4,7
952.6,7
952.8,7
953.0,7
953.2,7
953.4,7
953.6,7
953.8,7
954.0,7
954.2,7
954.4,7
954.6,7
954.8,7
955.0,7
955.2,7
955.4,7
955.6,7
955.8,7
956.0,7
956.2,7
956.4,7
956.6,7
956.8,7
957.0,7
957.2,8
957.4,8
957.6,8
957.8,8
958.0,8
958.2,8
958.4,8
958.6,8
958.8,8
959.0,8
959.2,8
959.4,8
959.6,8
959.8,8
960.0,8
960.2,8
960.4,8
960.6,8
960.8,8
961.0,8
961.2,8
961.4,8
961.6,8
961.8,7
962.0,7
962.2,7
962.4,7
962.6,7
962.8,7
963.0,7
963.2,7
963.4,6
963.6,6
963.8,5
964.0,5
964.2,5
964.4,6
964.6,6
964.8,6
965.0,6
965.2,6
965.4,6
965.6,6
965.8,6
966.0,6
966.2,6
966.4,6
966.6,6
966.8,6
967.0,6
967.2,6
967.4,6
967.6,5
967.8,5
968.0,5
968.2,5
968.4,5
968.6,5
968.8,5
969.0,5
969.2,5
969.4,5
969.6,5
969.8,4
970.0,4
970.2,5
970.4,5
970.6,5
970.8,5
971.0,5
971.2,4
971.4,4
971.6,4
971.8,4
972.0,4
972.2,4
972.4,4
972.6,4
972.8,4
973.0,4
973.2,4
973.4,4
973.6,4
973.8,4
974.0,4
974.2,4
974.4,4
974.6,4
974.8,4
975.0,4
975.2,4
975.4,4
975.6,4
975.8,4
976.0,4
976.2,4
976.4,4
976.6,4
976.8,5
977.0,5
977.2,5
977.4,5
977.6,5
977.8,5
978.0,5
978.2,5
978.4,5
978.6,5
978.8,5
979.0,5
979.2,5
979.4,5
979.6,5
979.8,5
980.0,5
980.2,5
980.4,5
980.6,5
980.8,5
981.0,5
981.2,5
981.4,5
981.6,5
981.8,5
982.0,5
982.2,4
982.4,4
982.6,4
982.8,4
983.0,4
983.2,4
983.4,4
983.6,4
983.8,4
984.0,4
984.2,4
984.4,4
984.6,4
984.8,4
985.0,4
985.2,4
985.4,4
985.6,4
985.8,4
986.0,4
986.2,4
986.4,4
986.6,4
986.8,4
987.0,4
987.2,4
987.4,4
987.6,4
987.8,4
988.0,4
988.2,4
988.4,4
988.6,4
988.8,4
989.0,4
989.2,4
989.4,4
989.6,4
989.8,4
990.0,4
990.2,4
990.4,4
990.6,4
990.8,4
991.0,4
991.2,4
991.4,4
991.6,4
991.8,4
992.0,4
992.2,4
992.4,4
992.6,4
992.8,4
993.0,4
993.2,4
993.4,4
993.6,4
993.8,4
994.0,4
994.2,4
994.4,4
994.6,4
994.8,4
995.0,4
995.2,4
995.4,4
995.6,4
995.8,4
996.0,3
996.2,3
996.4,3
996.6,3
996.8,3
997.0,3
997.2,3
997.4,3
997.6,3
997.8,3
998.0,3
998.2,3
998.4,3
998.6,3
998.8,3
999.0,3
999.2,3
999.4,3
999.6,3
999.8,3
1000.0,3
1000.2,3
1000.4,3
1000.6,3
1000.8,3
1001.0,3
1001.2,4
1001.4,4
1001.6,4
1001.8,4
1002.0,4
1002.2,4
1002.4,4
1002.6,4
1002.8,4
1003.0,4
1003.2,4
1003.4,4
1003.6,4
1003.8,4
1004.0,4
1004.2,4
1004.4,4
1004.6,4
1004.8,4
1005.0,4
1005.2,4
1005.4,4
1005.6,4
1005.8,4
1006.0,4
